,HMDB_ID,Metabolite,Gene,Database,Evidence
175,HMDB0002163,Trihydroxycoprostanoic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
176,HMDB0002174,Cobalamin,Cubn / Tcn2,HMDB,HMDB
177,HMDB0002195,Varanic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
178,HMDB0002212,Arachidic acid,Slc27a1,HMDB,HMDB
179,HMDB0002259,Heptadecanoic acid,Slc27a1,HMDB,HMDB
180,HMDB0002329,Oxalic acid,Slco2b1,HMDB,HMDB
181,HMDB0002430,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
182,HMDB0002497,Glycochenodeoxycholate-3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
183,HMDB0002504,3-Sulfodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
184,HMDB0002586,Chenodeoxycholic acid 3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
185,HMDB0002642,Ursodeoxycholic acid 3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,HMDB,HMDB
186,HMDB0013839,N-Desmethylaminopyrine,Slc22a6,HMDB,HMDB
187,HMDB0013840,3-Hydroxymethylantipyrine,Slc22a6,HMDB,HMDB
188,HMDB0013842,O-Deethylated candesartan,Abcb1a,HMDB,HMDB
189,HMDB0013846,E-3179,Abcb1a / Slc22a6,HMDB,HMDB
190,HMDB0013848,4-Hydroxyvalsartan,Slco1b2,HMDB,HMDB
191,HMDB0013856,4-Hydroxycyclophosphamide,Abcb1a,HMDB,HMDB
192,HMDB0013862,N-desmethylimatinib,Abcb1a / Abcg3 / Slc22a1 / Slc22a2,HMDB,HMDB
193,HMDB0013866,N-Desmethyltamoxifen,Abcb11 / Abcb1a / Abcg3,HMDB,HMDB
194,HMDB0013895,"3',4'-Dihydrodiol",Abcb1a / Abcc2 / Slco1c1,HMDB,HMDB
195,HMDB0013897,4-ene-Valproic acid,Slc16a1 / Slc22a5 / Slc22a6 / Slc22a7,HMDB,HMDB
196,HMDB0013919,N-Desmethyleletriptan,Abcb1a,HMDB,HMDB
197,HMDB0013946,8-Hydroxycarvedilol,Abcb1a,HMDB,HMDB
198,HMDB0013961,O-Desmethylverapamil (D-702),Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc4 / Abcg3 / Gm6614 / Slc22a1 / Slc22a4 / Slc22a5 / Slc6a4 / Slco1b2,HMDB,HMDB
199,HMDB0013974,4'-Hydroxydiclofenac,Abcb1a / Abcc1 / Abcc4 / Slc22a6 / Slco1c1,HMDB,HMDB
200,HMDB0013989,O-Desmethylnaproxen,Gm6614 / Slc22a6,HMDB,HMDB
201,HMDB0013995,Hydroxycelecoxib,Abcc4,HMDB,HMDB
202,HMDB0014008,Hydroxylansoprazole,Abcb1a / Abcg3,HMDB,HMDB
203,HMDB0014010,5-Hydroxyomeprazole,Abcb1a / Abcc3 / Abcg3,HMDB,HMDB
204,HMDB0014021,N-Desmethylcitalopram,Abcb1a / Slc6a4,HMDB,HMDB
205,HMDB0014024,2-Hydroxychlorpropamide,Abcb1a / Slc15a1 / Slc15a2 / Slc22a6,HMDB,HMDB
206,HMDB0014096,5'-Hydroxypiroxicam,Slc22a6,HMDB,HMDB
207,HMDB0015039,Ethacrynic acid,Slc12a1 / Slc22a6,HMDB,HMDB
208,HMDB0015570,Fusidic Acid,Abcb11 / Abcc2,HMDB,HMDB
209,Unknown,Chloride/bicarbonate anion exchange,Slc4a1 / Slc4a2 / Slc4a3 / Slc4a9,TransportDB,TransportDB
210,Unknown,Sodium/calcium/potassium exchange,Slc24a1 / Slc24a2 / Slc24a3 / Slc24a4 / Slc24a5,TransportDB,TransportDB
211,Unknown,Sodium/calcium exchange,Slc8a1 / Slc8a2 / Slc8a3,TransportDB,TransportDB
212,Unknown,Chloride,Clcn1 / Clcn2 / Clcn3 / Clcn4 / Clcn5 / Clcnkb / Slc12a3,RESOLUTE / TransportDB,RESOLUTE / TransportDB
213,Unknown,Sodium/nucleoside symport,Slc28a1 / Slc28a2,TransportDB,TransportDB
214,Unknown,Sodium/hydrogen exchange,Slc9a1 / Slc9a2 / Slc9a3 / Slc9a4 / Slc9a5,TransportDB,TransportDB
215,Unknown,Nucleoside,Slc29a4,TransportDB,TransportDB
216,Unknown,Neurotransmitter,Slc6a17 / Slc6a18 / Slc6a5 / Slc6a7 / Slc6a9,TransportDB,TransportDB
217,Unknown,Sodium-dependent phosphate transport,Slc34a1 / Slc34a2 / Slc34a3,TransportDB,TransportDB
218,Unknown,Anion exchange,Slc26a1 / Slc26a11 / Slc26a2 / Slc26a3 / Slc26a4 / Slc26a5 / Slc26a6 / Slc26a7 / Slc26a8 / Slc26a9,TransportDB,TransportDB
219,Unknown,Calcium release-activated calcium transport,Orai1 / Orai2 / Orai3,TransportDB,TransportDB
220,Unknown,Amiloride-sensitive sodium transport,Scnn1a / Scnn1b / Scnn1g,TransportDB,TransportDB
221,Unknown,Myoinositol,Slc2a13 / Slc5a11,RESOLUTE,RESOLUTE
222,Unknown,Borate,Slc4a11,RESOLUTE,RESOLUTE
223,Unknown,Sodium/D-Glucose cotransport,Slc5a2,RESOLUTE,RESOLUTE
224,Unknown,Sulfate,Slc13a1 / Slc13a4,RESOLUTE,RESOLUTE
225,Unknown,Selenate,Slc13a1,RESOLUTE,RESOLUTE
226,Unknown,Succinate,Slc13a2 / Slc13a3 / Slc16a5,RESOLUTE,RESOLUTE
227,Unknown,Fumarate,Slc13a2 / Slc13a3,RESOLUTE,RESOLUTE
228,Unknown,Malate,Slc13a2 / Slc13a3,RESOLUTE,RESOLUTE
229,Unknown,Citrate,Slc13a2 / Slc13a3,RESOLUTE,RESOLUTE
230,Unknown,ATP,Slc17a3,RESOLUTE,RESOLUTE
231,Unknown,Propionyl-L-Carnitine,Slc22a8,RESOLUTE,RESOLUTE
232,Unknown,Urate,Slc22a12,RESOLUTE,RESOLUTE
233,Unknown,Vitamin C,Slc23a1 / Slc23a2,RESOLUTE,RESOLUTE
234,Unknown,Long-chain fatty acid,Slc27a3 / Slc27a4 / Slc27a6,RESOLUTE,RESOLUTE
235,Unknown,Nucleobases,Slc43a3,RESOLUTE,RESOLUTE
236,Unknown,Organic cation,Slc47a1,RESOLUTE,RESOLUTE
237,Unknown,Bile acid,Slc51a / Slc51b,RESOLUTE,RESOLUTE
238,Unknown,Lysophosphatidylcholine,Mfsd2a,RESOLUTE,RESOLUTE
239,Unknown,Ammonium,Rhag / Rhbg / Rhcg,RESOLUTE,RESOLUTE
